0,-2139095040,5495440,0,994342,0,0
-1489,-2139095040,5495440,2089,994342,-24,80
-1489,-2139095040,5495440,4627,994342,-24,177
-100,-100,-100,-100,-100,-100,-100
-100,-100,-100,-100,-100,-100,-100
-100,-100,-100,-100,-100,-100,-100
-100,-100,-100,-100,-100,-100,-100
-100,-100,-100,-100,-100,-100,-100
-100,-100,-100,-100,-100,-100,-100
-100,-100,-100,-100,-100,-100,-100
-100,-100,-100,-100,-100,-100,-100
-100,-100,-100,-100,-100,-100,-100
-100,-100,-100,-100,-100,-100,-100
-100,-100,-100,-100,-100,-100,-100
-100,-100,-100,-100,-100,-100,-100
-100,-100,-100,-100,-100,-100,-100
-100,-100,-100,-100,-100,-100,-100
-100,-100,-100,-100,-100,-100,-100
-100,-100,-100,-100,-100,-100,-100
-100,-100,-100,-100,-100,-100,-100
-100,-100,-100,-100,-100,-100,-100
-100,-100,-100,-100,-100,-100,-100
-100,-100,-100,-100,-100,-100,-100
-100,-100,-100,-100,-100,-100,-100
-100,-100,-100,-100,-100,-100,-100
-100,-100,-100,-100,-100,-100,-100
-100,-100,-100,-100,-100,-100,-100
-100,-100,-100,-100,-100,-100,-100
-100,-100,-100,-100,-100,-100,-100
-100,-100,-100,-100,-100,-100,-100
